"filename", "language", "JSON", "JSON with Comments", "TypeScript", "SCSS", "HTML", "XML", "Markdown", "JavaScript", "comment", "blank", "total"
"d:\bubbleApp\BubbleApp-Mobile\.eslintrc.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"d:\bubbleApp\BubbleApp-Mobile\.well-known\assetlinks.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\bubbleApp\BubbleApp-Mobile\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 103, 0, 0, 44, 147
"d:\bubbleApp\BubbleApp-Mobile\angular.json", "JSON", 133, 0, 0, 0, 0, 0, 0, 0, 20, 2, 155
"d:\bubbleApp\BubbleApp-Mobile\assetlinks.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\bubbleApp\BubbleApp-Mobile\capacitor.config.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"d:\bubbleApp\BubbleApp-Mobile\cypress.config.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 1, 2, 11
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\1-getting-started\todo.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 58, 66, 20, 144
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\actions.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 146, 92, 62, 300
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\aliasing.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 15, 18, 7, 40
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\assertions.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 107, 43, 27, 177
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\connectors.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 69, 16, 13, 98
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\cookies.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 42, 14, 22, 78
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\cypress_api.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 126, 35, 40, 201
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\files.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 10, 72, 6, 88
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\local_storage.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 37, 8, 8, 53
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\location.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 24, 4, 5, 33
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\misc.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 63, 21, 21, 105
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\navigation.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 33, 11, 13, 57
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\network_requests.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 89, 61, 14, 164
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\querying.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 60, 28, 27, 115
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\spies_stubs_clocks.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 100, 59, 45, 204
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\traversal.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 83, 19, 20, 122
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\utilities.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 52, 43, 14, 109
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\viewport.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 37, 12, 11, 60
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\waiting.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 14, 15, 3, 32
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\2-advanced-examples\window.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 14, 4, 5, 23
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\angular\edit-profile.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 37, 11, 16, 64
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\angular\sample.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 33, 7, 9, 49
"d:\bubbleApp\BubbleApp-Mobile\cypress\e2e\angular\signup.cy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 28, 2, 6, 36
"d:\bubbleApp\BubbleApp-Mobile\cypress\fixtures\example.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\bubbleApp\BubbleApp-Mobile\cypress\support\commands.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 36, 3, 51
"d:\bubbleApp\BubbleApp-Mobile\cypress\support\e2e.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 17, 2, 20
"d:\bubbleApp\BubbleApp-Mobile\cypress\support\indes.d.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 5, 2, 13
"d:\bubbleApp\BubbleApp-Mobile\ionic.config.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\bubbleApp\BubbleApp-Mobile\karma.conf.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 37, 6, 2, 45
"d:\bubbleApp\BubbleApp-Mobile\package-lock.json", "JSON", 31411, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31412
"d:\bubbleApp\BubbleApp-Mobile\package.json", "JSON", 92, 0, 0, 0, 0, 0, 0, 0, 0, 1, 93
"d:\bubbleApp\BubbleApp-Mobile\src\app\app-routing.module.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 3, 98
"d:\bubbleApp\BubbleApp-Mobile\src\app\app.component.html", "HTML", 0, 0, 0, 0, 3, 0, 0, 0, 7, 1, 11
"d:\bubbleApp\BubbleApp-Mobile\src\app\app.component.scss", "SCSS", 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\bubbleApp\BubbleApp-Mobile\src\app\app.component.spec.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 1, 4, 26
"d:\bubbleApp\BubbleApp-Mobile\src\app\app.component.ts", "TypeScript", 0, 0, 224, 0, 0, 0, 0, 0, 21, 27, 272
"d:\bubbleApp\BubbleApp-Mobile\src\app\app.module.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"d:\bubbleApp\BubbleApp-Mobile\src\app\configuration.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 2, 2, 24
"d:\bubbleApp\BubbleApp-Mobile\src\app\directives\common-directive.module.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 24
"d:\bubbleApp\BubbleApp-Mobile\src\app\directives\common-directives\char-only.directive.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 1, 4, 23
"d:\bubbleApp\BubbleApp-Mobile\src\app\directives\common-directives\conver-string-to-int.directive.spec.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"d:\bubbleApp\BubbleApp-Mobile\src\app\directives\common-directives\conver-string-to-int.directive.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 7, 33
"d:\bubbleApp\BubbleApp-Mobile\src\app\directives\common-directives\phone-mask.directive.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 1, 6, 42
"d:\bubbleApp\BubbleApp-Mobile\src\app\directives\common-directives\thousand-spreater.directive.spec.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"d:\bubbleApp\BubbleApp-Mobile\src\app\directives\common-directives\thousand-spreater.directive.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 3, 41
"d:\bubbleApp\BubbleApp-Mobile\src\app\guard\auth.guard.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 1, 3, 39
"d:\bubbleApp\BubbleApp-Mobile\src\app\helpers\emailValidation.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\bubbleApp\BubbleApp-Mobile\src\app\helpers\whiteSpaceValidator.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"d:\bubbleApp\BubbleApp-Mobile\src\app\interceptor\error.interceptor.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 4, 4, 44
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\auth-module-routing.module.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 0, 0, 0, 3, 55
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\auth-module.module.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\auth-module.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\auth-module.service.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\forgot-password\forgot-password-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\forgot-password\forgot-password.module.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\forgot-password\forgot-password.page.html", "HTML", 0, 0, 0, 0, 124, 0, 0, 0, 1, 7, 132
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\forgot-password\forgot-password.page.scss", "SCSS", 0, 0, 0, 486, 0, 0, 0, 0, 16, 12, 514
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\forgot-password\forgot-password.page.spec.ts", "TypeScript", 0, 0, 77, 0, 0, 0, 0, 0, 0, 5, 82
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\forgot-password\forgot-password.page.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 7, 70
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\login\login-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\login\login.module.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\login\login.page.html", "HTML", 0, 0, 0, 0, 161, 0, 0, 0, 3, 12, 176
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\login\login.page.scss", "SCSS", 0, 0, 0, 496, 0, 0, 0, 0, 20, 18, 534
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\login\login.page.spec.ts", "TypeScript", 0, 0, 108, 0, 0, 0, 0, 0, 0, 11, 119
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\login\login.page.ts", "TypeScript", 0, 0, 219, 0, 0, 0, 0, 0, 5, 22, 246
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\reset-password\reset-password-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\reset-password\reset-password.module.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\reset-password\reset-password.page.html", "HTML", 0, 0, 0, 0, 244, 0, 0, 0, 1, 9, 254
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\reset-password\reset-password.page.scss", "SCSS", 0, 0, 0, 502, 0, 0, 0, 0, 16, 13, 531
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\reset-password\reset-password.page.spec.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 12, 91
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\reset-password\reset-password.page.ts", "TypeScript", 0, 0, 136, 0, 0, 0, 0, 0, 0, 13, 149
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup-details\signup-details-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup-details\signup-details.module.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup-details\signup-details.page.html", "HTML", 0, 0, 0, 0, 462, 0, 0, 0, 8, 12, 482
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup-details\signup-details.page.scss", "SCSS", 0, 0, 0, 648, 0, 0, 0, 0, 22, 17, 687
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup-details\signup-details.page.spec.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 6, 34
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup-details\signup-details.page.ts", "TypeScript", 0, 0, 257, 0, 0, 0, 0, 0, 4, 34, 295
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup\signup-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup\signup.module.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 7, 26
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup\signup.page.html", "HTML", 0, 0, 0, 0, 270, 0, 0, 0, 3, 12, 285
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup\signup.page.scss", "SCSS", 0, 0, 0, 513, 0, 0, 0, 0, 16, 27, 556
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup\signup.page.spec.ts", "TypeScript", 0, 0, 103, 0, 0, 0, 0, 0, 0, 6, 109
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\signup\signup.page.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 10, 78
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\verify-otp\verify-otp-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\verify-otp\verify-otp.module.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\verify-otp\verify-otp.page.html", "HTML", 0, 0, 0, 0, 84, 0, 0, 0, 6, 8, 98
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\verify-otp\verify-otp.page.scss", "SCSS", 0, 0, 0, 461, 0, 0, 0, 0, 16, 13, 490
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\verify-otp\verify-otp.page.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 29, 7, 36
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\auth-module\verify-otp\verify-otp.page.ts", "TypeScript", 0, 0, 178, 0, 0, 0, 0, 0, 1, 21, 200
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen-list\bubble-screen-list-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen-list\bubble-screen-list.module.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen-list\bubble-screen-list.page.html", "HTML", 0, 0, 0, 0, 118, 0, 0, 0, 1, 7, 126
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen-list\bubble-screen-list.page.scss", "SCSS", 0, 0, 0, 346, 0, 0, 0, 0, 0, 8, 354
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen-list\bubble-screen-list.page.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen-list\bubble-screen-list.page.ts", "TypeScript", 0, 0, 134, 0, 0, 0, 0, 0, 0, 11, 145
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen\bubble-animations.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen\bubble-screen-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen\bubble-screen.module.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen\bubble-screen.page.html", "HTML", 0, 0, 0, 0, 71, 0, 0, 0, 310, 12, 393
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen\bubble-screen.page.scss", "SCSS", 0, 0, 0, 1061, 0, 0, 0, 0, 44, 68, 1173
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen\bubble-screen.page.spec.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 1, 6, 42
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\bubble-screen\bubble-screen.page.ts", "TypeScript", 0, 0, 83, 0, 0, 0, 0, 0, 0, 9, 92
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\home-page\home-page-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\home-page\home-page.module.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
