"filename", "language", "JSON", "JSON with Comments", "TypeScript", "SCSS", "HTML", "XML", "Markdown", "JavaScript", "comment", "blank", "total"
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\home-page\home-page.page.html", "HTML", 0, 0, 0, 0, 67, 0, 0, 0, 10, 9, 86
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\home-page\home-page.page.scss", "SCSS", 0, 0, 0, 1049, 0, 0, 0, 0, 20, 64, 1133
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\home-page\home-page.page.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\home-page\home-page.page.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 7, 79
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\home-routing.module.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\home.module.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\edit-profile\edit-profile-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\edit-profile\edit-profile.module.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\edit-profile\edit-profile.page.html", "HTML", 0, 0, 0, 0, 301, 0, 0, 0, 2, 12, 315
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\edit-profile\edit-profile.page.scss", "SCSS", 0, 0, 0, 644, 0, 0, 0, 0, 10, 16, 670
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\edit-profile\edit-profile.page.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\edit-profile\edit-profile.page.ts", "TypeScript", 0, 0, 338, 0, 0, 0, 0, 0, 0, 38, 376
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\view-profile\change-password\change-password.component.html", "HTML", 0, 0, 0, 0, 232, 0, 0, 0, 0, 5, 237
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\view-profile\change-password\change-password.component.scss", "SCSS", 0, 0, 0, 372, 0, 0, 0, 0, 2, 6, 380
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\view-profile\change-password\change-password.component.ts", "TypeScript", 0, 0, 127, 0, 0, 0, 0, 0, 0, 10, 137
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\view-profile\view-profile-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\view-profile\view-profile.module.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\view-profile\view-profile.page.html", "HTML", 0, 0, 0, 0, 256, 0, 0, 0, 2, 12, 270
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\view-profile\view-profile.page.scss", "SCSS", 0, 0, 0, 990, 0, 0, 0, 0, 5, 22, 1017
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\home\profile\view-profile\view-profile.page.ts", "TypeScript", 0, 0, 135, 0, 0, 0, 0, 0, 1, 13, 149
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\invoice-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\invoice.module.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\invoice.page.html", "HTML", 0, 0, 0, 0, 246, 0, 0, 0, 3, 14, 263
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\invoice.page.scss", "SCSS", 0, 0, 0, 888, 0, 0, 0, 0, 6, 27, 921
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\invoice.page.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\invoice.page.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\terms-of-service\terms-of-service.component.html", "HTML", 0, 0, 0, 0, 49, 0, 0, 0, 1, 3, 53
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\terms-of-service\terms-of-service.component.scss", "SCSS", 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\terms-of-service\terms-of-service.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\invoice\terms-of-service\terms-of-service.component.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\athlete\athelete-card\athelete-card.component.html", "HTML", 0, 0, 0, 0, 203, 0, 0, 0, 86, 14, 303
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\athlete\athelete-card\athelete-card.component.scss", "SCSS", 0, 0, 0, 696, 0, 0, 0, 0, 3, 23, 722
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\athlete\athelete-card\athelete-card.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\athlete\athelete-card\athelete-card.component.ts", "TypeScript", 0, 0, 310, 0, 0, 0, 0, 0, 11, 38, 359
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\athlete\athlete-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\athlete\athlete.module.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\athlete\athlete.page.html", "HTML", 0, 0, 0, 0, 170, 0, 0, 0, 78, 7, 255
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\athlete\athlete.page.scss", "SCSS", 0, 0, 0, 946, 0, 0, 0, 0, 12, 29, 987
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\athlete\athlete.page.ts", "TypeScript", 0, 0, 209, 0, 0, 0, 0, 0, 4, 17, 230
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\bid-payment\bid-payment-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\bid-payment\bid-payment.module.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\bid-payment\bid-payment.page.html", "HTML", 0, 0, 0, 0, 167, 0, 0, 0, 0, 10, 177
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\bid-payment\bid-payment.page.scss", "SCSS", 0, 0, 0, 1191, 0, 0, 0, 0, 12, 29, 1232
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\bid-payment\bid-payment.page.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\bid-payment\bid-payment.page.ts", "TypeScript", 0, 0, 191, 0, 0, 0, 0, 0, 1, 22, 214
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\fan\fan-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\fan\fan.module.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\fan\fan.page.html", "HTML", 0, 0, 0, 0, 83, 0, 0, 0, 4, 3, 90
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\fan\fan.page.scss", "SCSS", 0, 0, 0, 396, 0, 0, 0, 0, 2, 7, 405
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\profile-view\fan\fan.page.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 5, 59
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\approve-request\approve-request.component.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\approve-request\approve-request.component.scss", "SCSS", 0, 0, 0, 67, 0, 0, 0, 0, 0, 4, 71
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\approve-request\approve-request.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\approve-request\approve-request.component.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\cancel-message-modal\cancel-message-modal.component.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\cancel-message-modal\cancel-message-modal.component.scss", "SCSS", 0, 0, 0, 71, 0, 0, 0, 0, 0, 4, 75
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\cancel-message-modal\cancel-message-modal.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\cancel-message-modal\cancel-message-modal.component.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\cancel-request-modal\cancel-request-modal.component.html", "HTML", 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\cancel-request-modal\cancel-request-modal.component.scss", "SCSS", 0, 0, 0, 67, 0, 0, 0, 0, 0, 4, 71
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\cancel-request-modal\cancel-request-modal.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\cancel-request-modal\cancel-request-modal.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\card\card.component.html", "HTML", 0, 0, 0, 0, 400, 0, 0, 0, 9, 11, 420
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\card\card.component.scss", "SCSS", 0, 0, 0, 431, 0, 0, 0, 0, 3, 16, 450
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\card\card.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\card\card.component.ts", "TypeScript", 0, 0, 384, 0, 0, 0, 0, 0, 2, 39, 425
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\dismissmodal\dismissmodal.component.html", "HTML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\dismissmodal\dismissmodal.component.scss", "SCSS", 0, 0, 0, 67, 0, 0, 0, 0, 0, 4, 71
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\dismissmodal\dismissmodal.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\dismissmodal\dismissmodal.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\meet-otp\meet-otp.component.html", "HTML", 0, 0, 0, 0, 56, 0, 0, 0, 0, 5, 61
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\meet-otp\meet-otp.component.scss", "SCSS", 0, 0, 0, 78, 0, 0, 0, 0, 0, 4, 82
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\meet-otp\meet-otp.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\meet-otp\meet-otp.component.ts", "TypeScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 13, 109
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\schedule-routing.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\schedule.module.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 5, 42
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\schedule.page.html", "HTML", 0, 0, 0, 0, 188, 0, 0, 0, 5, 12, 205
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\schedule.page.scss", "SCSS", 0, 0, 0, 492, 0, 0, 0, 0, 2, 15, 509
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\schedule.page.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\schedule\schedule.page.ts", "TypeScript", 0, 0, 205, 0, 0, 0, 0, 0, 15, 26, 246
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\appereance-booking\appereance-booking.component.html", "HTML", 0, 0, 0, 0, 597, 0, 0, 0, 2, 22, 621
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\appereance-booking\appereance-booking.component.scss", "SCSS", 0, 0, 0, 580, 0, 0, 0, 0, 5, 9, 594
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\appereance-booking\appereance-booking.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\appereance-booking\appereance-booking.component.ts", "TypeScript", 0, 0, 445, 0, 0, 0, 0, 0, 5, 56, 506
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\payment\payment.component.html", "HTML", 0, 0, 0, 0, 157, 0, 0, 0, 62, 12, 231
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\payment\payment.component.scss", "SCSS", 0, 0, 0, 489, 0, 0, 0, 0, 2, 10, 501
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\payment\payment.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\payment\payment.component.ts", "TypeScript", 0, 0, 114, 0, 0, 0, 0, 0, 19, 10, 143
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\tabs-routing.module.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 4, 43
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\tabs.module.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 5, 38
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\tabs.page.html", "HTML", 0, 0, 0, 0, 84, 0, 0, 0, 0, 4, 88
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\tabs.page.scss", "SCSS", 0, 0, 0, 93, 0, 0, 0, 0, 4, 2, 99
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\tabs.page.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 0, 22, 17, 125
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\terms-conditions\terms-conditions.component.html", "HTML", 0, 0, 0, 0, 49, 0, 0, 0, 0, 2, 51
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\terms-conditions\terms-conditions.component.scss", "SCSS", 0, 0, 0, 32, 0, 0, 0, 0, 2, 1, 35
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\terms-conditions\terms-conditions.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\tabs\terms-conditions\terms-conditions.component.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\waitlist\athlete-waitlist\athlete-waitlist.page.html", "HTML", 0, 0, 0, 0, 135, 0, 0, 0, 36, 4, 175
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\waitlist\athlete-waitlist\athlete-waitlist.page.scss", "SCSS", 0, 0, 0, 313, 0, 0, 0, 0, 6, 5, 324
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\waitlist\athlete-waitlist\athlete-waitlist.page.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\waitlist\athlete-waitlist\athlete-waitlist.page.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 10, 11, 126
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\waitlist\call\call.component.html", "HTML", 0, 0, 0, 0, 49, 0, 0, 0, 6, 6, 61
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\waitlist\call\call.component.scss", "SCSS", 0, 0, 0, 120, 0, 0, 0, 0, 5, 6, 131
"d:\bubbleApp\BubbleApp-Mobile\src\app\pages\waitlist\call\call.component.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
